/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	378
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	379
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	380
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	381
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	382
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	383
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	384
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	385
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	386
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	387
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	388
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	389
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	390
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	391
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	392
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	393
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	394
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	395
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	396
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	397
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	398
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	399
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	400
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	401
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	402
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	403
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	404
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	405
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	406
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	407
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	408
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	409
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	410
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	411
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	412
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	413
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	414
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	415
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	416
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	417
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	418
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	419
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	420
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	421
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	422
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	423
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	424
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	425
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	426
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	427
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	428
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	429
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	430
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	431
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	432
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	433
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	434
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	435
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	436
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	437
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	438
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	439
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	440
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	441
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	442
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	443
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	444
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	445
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	446
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	447
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	448
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	449
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	450
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	451
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	452
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	453
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	454
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	455
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	456
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	457
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	458
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	459
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	460
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	461
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	462
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	463
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	464
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	465
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	466
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	467
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	468
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	469
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	470
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	471
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	472
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	473
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	474
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	475
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	476
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	477
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	478
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	479
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	480
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	481
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	482
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	483
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	484
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	485
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	486
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	487
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	488
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	489
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	490
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	491
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	492
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	493
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	494
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	495
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	496
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	497
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	498
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	499
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	500
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	501
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	502
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	503
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	504
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	505
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	506
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	507
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	508
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	509
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	510
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	511
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	512
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	513
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	514
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	515
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	516
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	517
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	518
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	519
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	520
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	521
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	522
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	523
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	524
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	525
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	526
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	527
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	528
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	529
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	530
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	531
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	532
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	533
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	534
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	535
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	536
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	537
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	538
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	539
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	540
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	541
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	542
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	543
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	544
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	545
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	546
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	547
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	548
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	549
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	550
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	551
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	552
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	553
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	554
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	555
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	556
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	557
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	558
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	559
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	560
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	561
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	562
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	563
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	564
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/023-ENVIRONMENT_CANADA/en-fr/8051547-446920.tmx	565
/data/rali8/Tmp/rali/bt/burtrad/corpus_renamed/MISALIGNED/044-NATIONAL_DEFENCE/fr-en/8620816-850219.tmx	0
